"GENE","EVENT","COORD","deltapsi","Pdiff","Fstat","FDR"
"Rpl41","MmuINT1030274","chr10:128548974-128549087",-0.0713534557767871,0.983333333333333,2.94023249629296,0
"Efr3a","MmuINT0055671","chr15:65815412-65818432",0.0691699258396004,0.956,2.22291139221025,0.05
"Hnrnpf","MmuINT1020772","chr6:117906840-117917469",-0.0644410557836767,0.969333333333333,2.05591126964305,0
"Lgals3","MmuINT1022195","chr14:47373953-47379522",-0.0615690745014675,0.956666666666667,2.49110224512303,0.04
"Lmna","MmuINT1022302","chr3:88482613-88483317",0.0607478145957222,0.981333333333333,2.37490720848331,0.01
"Prpf19","MmuINT1027476","chr19:10897894-10898982",0.0590756188281957,0.972666666666667,2.48212698551207,0
"2810428I15Rik","MmuINT1001184","chr8:70505961-70506496",-0.0587735963287015,0.996666666666667,3.62005775401532,0
"Mbd3","MmuINT0096235","chr10:80393019-80393094",-0.051874891743179,0.996,3.17735919310051,0
"Mrpl57","MmuINT0100687","chr14:57826323-57826508",-0.0514961944690358,0.953333333333333,2.39089448519458,0.01
"Ly6c1","MmuINT1022532","chr15:75048525-75048784",-0.051261137089391,0.994,3.43498835666007,0
"Nap1l1","MmuINT1024013","chr10:111494825-111495324",-0.0489310541004097,0.956666666666667,2.31876458644146,0
"Gm28960","MmuINT1016132","chr1:153066500-153089427",0.0480016645707522,0.954666666666667,2.1535805455386,0
"Gas2l1","MmuINT0067675","chr11:5061818-5062154",-0.0479030194716165,0.956,2.24141957089704,0.03
"Cops7a","MmuINT0041021","chr6:124959638-124959798",-0.0476071086437907,0.964,2.80755457164166,0
"Ppp1r2","MmuINT1027288","chr16:31254734-31258336",-0.0413550348452216,0.979333333333333,2.39417993648111,0
"Tprgl","MmuINT0164354","chr4:154159423-154160084",-0.0345811448898294,0.965333333333333,2.83980244019437,0.03
"Hnrnpa3","MmuINT1020749","chr2:75659324-75661465",0.0316331483000968,0.958,2.17666359866616,0
"Fkbp8","MmuINT0064696","chr8:70534615-70534866",-0.0315736762889855,0.97,2.87461958210676,0
"Ddx5","MmuINT1008449","chr11:106782694-106783958",0.0282310240515618,0.966666666666667,2.69668130608948,0.04
"Eif4a2","MmuINT1009468","chr16:23111897-23113166",-0.0273729158492313,0.97,3.52774273276879,0.02
"Iscu","MmuINT1021419","chr5:113776850-113777832",-0.0242519613144023,0.966666666666667,2.54120383483295,0.02
"Rps9","MmuINT1030444","chr7:3704065-3704326",-0.0125147954621909,0.954666666666667,2.2788970573124,0
"Rpl10a","MmuINT1030132","chr17:28329048-28329373",0.00743919365327211,0.965333333333333,2.64819873976435,0
